1,4,neoplastic process,affects,amphibian
1,9,acquired abnormality,occurs in,age group
1,4,mental process,affects,organism attribute
1,19,molecular biology research technique,measures,neoplastic process
1,9,disease or syndrome,occurs in,patient or disabled group
1,4,mental or behavioral dysfunction,affects,mammal
1,3,environmental effect of humans,is a,phenomenon or process
1,33,cell or molecular dysfunction,precedes,experimental model of disease
1,3,laboratory or test result,is a,entity
1,6,virus,interacts with,archaeon
1,21,indicator reagent or diagnostic aid,causes,mental or behavioral dysfunction
1,18,anatomical structure,part of,fungus
1,14,cell or molecular dysfunction,process of,bird
